Corpus,participants,Stat,Age,Activity,Total_Utts,MLU_Utts,MLU_Words,MLU_Morphemes,Verbs_Utt,FREQ_types,FREQ_tokens,Language,Group,Age(Month),MLU50_Words,MLU50_Morphemes,TNW_50,Clauses_per_sentence_50,NDW_100,*-PRESP,*-PL,*-POSS,*-PAST,*-S3
SALT Conversation,16,Mean,3.16,Conversation,114.5,104.5,3.29,3.59,0.57,122.5,338.69,English,TD,2;9 to 3;5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,16,SD,0.20,Conversation,60.96,56.59,0.69,0.8,0.2,46.02,182.51,English,TD,2;9 to 3;5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,11,Mean,3.89,Conversation,118.45,111.27,3.58,3.93,0.62,149.91,397.82,English,TD,3;9 to 4;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,11,SD,0.09,Conversation,26.55,28.26,0.77,0.87,0.17,37.05,119.49,English,TD,3;9 to 4;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,14,Mean,4.13,Conversation,113.29,108.36,4.11,4.51,0.75,157.71,436.71,English,TD,4;0 to 4;4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,14,SD,0.11,Conversation,44.24,43.91,0.77,0.85,0.14,48.4,194.93,English,TD,4;0 to 4;4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,8,Mean,4.80,Conversation,58.25,51.5,4.62,5.1,0.9,96.75,238,English,TD,4;7 to 5;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,8,SD,0.17,Conversation,25.29,23.16,0.65,0.64,0.13,34.83,104.76,English,TD,4;7 to 5;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,54,Mean,5.34,Conversation,117.76,108.98,4.86,5.34,0.93,180.5,536.33,English,TD,5;0 to 5;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,54,SD,0.14,Conversation,63.39,60.86,0.98,1.07,0.2,74.69,327.66,English,TD,5;0 to 5;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,90,Mean,5.72,Conversation,92.4,85.48,4.86,5.36,0.92,152.42,416.3,English,TD,5;6 to 6;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,90,SD,0.15,Conversation,52.63,50.3,0.99,1.1,0.23,57.98,238.94,English,TD,5;6 to 6;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,68,Mean,6.24,Conversation,94,87.82,5.11,5.64,0.96,159.32,435.03,English,TD,6;0 to 6;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,68,SD,0.14,Conversation,62.69,59.46,1.11,1.22,0.24,65.32,285.23,English,TD,6;0 to 6;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,67,Mean,6.79,Conversation,93.88,87.87,5.67,6.22,1.08,166.88,483.4,English,TD,6;6 to 7;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,67,SD,0.16,Conversation,66.69,62.8,1.17,1.3,0.25,73.35,337.65,English,TD,6;6 to 7;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,84,Mean,7.21,Conversation,136.93,128.58,5.48,6.04,1.03,213.64,685.73,English,TD,7;0 to 7;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,84,SD,0.16,Conversation,86.66,81.83,1.17,1.29,0.27,87.35,428.84,English,TD,7;0 to 7;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,39,Mean,7.74,Conversation,85.82,78.79,5.68,6.32,1.09,166.62,451.28,English,TD,7;6 to 8;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,39,SD,0.18,Conversation,43.79,40.81,1.51,1.66,0.32,64.95,303.07,English,TD,7;6 to 8;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,52,Mean,8.28,Conversation,129.87,119.96,5.95,6.59,1.12,229.23,712.46,English,TD,8;0 to 8;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,52,SD,0.16,Conversation,58.23,55.66,1.11,1.23,0.23,79.93,360.39,English,TD,8;0 to 8;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,43,Mean,8.78,Conversation,138.72,129.65,6.28,6.92,1.17,236.53,779.05,English,TD,8;6 to 9;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,43,SD,0.19,Conversation,87.14,81.4,1.01,1.11,0.22,91.37,462.69,English,TD,8;6 to 9;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,52,Mean,9.19,Conversation,142.94,133.08,6.19,6.84,1.17,239.08,797.54,English,TD,9;0 to 9;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,52,SD,0.14,Conversation,99.55,91.76,1.09,1.2,0.25,107.65,539.86,English,TD,9;0 to 9;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,9,Mean,9.62,Conversation,66.44,63.11,6.28,7.03,1.16,151.44,377.22,English,TD,9;6 to 9;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,9,SD,0.14,Conversation,28.07,26.73,1.11,1.26,0.22,33.76,115.56,English,TD,9;6 to 9;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,25,Mean,11.05,Conversation,233.68,218.88,6.14,6.74,1.09,355.36,1346.2,English,TD,10;9 to 11;3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,25,SD,0.16,Conversation,45.46,42.61,1.28,1.41,0.25,65.41,376.89,English,TD,10;9 to 11;3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,27,Mean,13.01,Conversation,229.93,212.04,5.78,6.38,1.07,330.37,1233.63,English,TD,12;9 to 13;3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Conversation,27,SD,0.15,Conversation,47.86,40.1,1,1.06,0.22,61.65,338.85,English,TD,12;9 to 13;3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Persuasion,28,Mean,13.47,Persuasion,21.04,19.68,15.22,16.82,2.91,119.36,286.21,English,TD,12;10 to 13;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Persuasion,28,SD,0.34,Persuasion,11.75,11.15,4.04,4.48,0.71,40.45,153.2,English,TD,12;10 to 13;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Persuasion,15,Mean,14.83,Persuasion,29.8,28.87,16.25,17.99,3.09,164.2,462.47,English,TD,14;7 to 15;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Persuasion,15,SD,0.15,Persuasion,17.66,17.32,2.25,2.47,0.48,55.77,278.3,English,TD,14;7 to 15;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Persuasion,52,Mean,15.48,Persuasion,27.92,26.62,16.35,18.03,3.06,150.96,421.44,English,TD,15;0 to 15;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Persuasion,52,SD,0.27,Persuasion,13.85,14.02,3.45,3.8,0.74,49.54,204.28,English,TD,15;0 to 15;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Persuasion,32,Mean,16.57,Persuasion,35.38,33.5,16.66,18.31,3.07,174.38,528.31,English,TD,16;1 to 17;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Persuasion,32,SD,0.35,Persuasion,19.4,18.27,3.35,3.66,0.57,56.76,250.42,English,TD,16;1 to 17;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Persuasion,45,Mean,17.48,Persuasion,32.24,31.31,16.83,18.55,3.17,173.4,505.53,English,TD,17;0 to 18;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Persuasion,45,SD,0.30,Persuasion,17.25,16.6,4.21,4.7,0.66,63.45,255.72,English,TD,17;0 to 18;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Persuasion,19,Mean,18.32,Persuasion,34.89,33.95,16.88,18.68,3.3,185.11,546.58,English,TD,18;0 to 18;9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Persuasion,19,SD,0.25,Persuasion,18.21,17.88,3.77,4.11,0.72,63.12,269.14,English,TD,18;0 to 18;9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,88,Mean,11.48,Exposition,55.56,53.77,11.65,12.75,2.3,174.97,620.41,English,TD,11;0 to 12;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,88,SD,0.29,Exposition,25.73,24.68,1.84,1.98,0.38,49.21,296.38,English,TD,11;0 to 12;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,57,Mean,12.48,Exposition,51.44,50.12,11.84,13,2.3,173.4,585.39,English,TD,12;0 to 13;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,57,SD,0.29,Exposition,19.95,19.43,1.66,1.79,0.36,43.09,218.29,English,TD,12;0 to 13;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,34,Mean,13.35,Exposition,59.53,58.03,12.27,13.48,2.31,192.82,698.09,English,TD,13;0 to 14;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,34,SD,0.29,Exposition,36.4,36.07,1.8,1.93,0.39,62.41,438.37,English,TD,13;0 to 14;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,34,Mean,14.81,Exposition,62.38,60.59,12.5,13.77,2.33,209.38,775.24,English,TD,14;0 to 15;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,34,SD,0.23,Exposition,39.02,38.28,2.24,2.43,0.35,78.36,537.58,English,TD,14;0 to 15;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,65,Mean,15.38,Exposition,57.54,55.95,12.9,14.24,2.39,204.38,718.38,English,TD,15;0 to 15;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,65,SD,0.29,Exposition,25.39,24.88,2.04,2.23,0.38,56.53,348.12,English,TD,15;0 to 15;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,27,Mean,16.60,Exposition,66.37,64.48,12.75,14.01,2.42,214.41,786.22,English,TD,16;1 to 17;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,27,SD,0.33,Exposition,39.48,38.79,2.36,2.5,0.47,67.64,407.61,English,TD,16;1 to 17;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,31,Mean,17.46,Exposition,70.68,67.77,12.88,14.18,2.37,227.68,872.23,English,TD,17;0 to 18;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,31,SD,0.33,Exposition,34.77,33.25,2.38,2.57,0.37,71.3,485.57,English,TD,17;0 to 18;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,18,Mean,18.33,Exposition,76.39,74,12.61,13.95,2.36,234.78,927.33,English,TD,18;0 to 18;9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Expository,18,SD,0.26,Exposition,63.17,60.88,2.33,2.53,0.46,120.83,812.5,English,TD,18;0 to 18;9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,16,Mean,4.31,Picture narrative,57.75,56.69,5.66,6.12,1.13,103.06,321.25,English,TD,4;0 to 4;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,16,SD,0.14,Picture narrative,6.1,5.85,0.95,0.99,0.28,23.02,64.86,English,TD,4;0 to 4;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,34,Mean,4.75,Picture narrative,71.74,71,6.62,7.08,1.31,134.44,474.53,English,TD,4;6 to 5;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,34,SD,0.13,Picture narrative,16.71,16.54,0.99,1.03,0.16,30.62,146.66,English,TD,4;6 to 5;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,32,Mean,5.32,Picture narrative,75.63,75.25,7.06,7.56,1.36,142.19,532.94,English,TD,5;0 to 5;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,32,SD,0.17,Picture narrative,26.77,26.53,0.73,0.71,0.13,37.54,200.64,English,TD,5;0 to 5;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,32,Mean,5.68,Picture narrative,75.13,74.69,7.27,7.81,1.38,141.25,547.41,English,TD,5;6 to 6;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,32,SD,0.17,Picture narrative,24.83,24.54,1.02,1.05,0.19,34.39,203.11,English,TD,5;6 to 6;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,22,Mean,6.22,Picture narrative,70.23,70.09,7.04,7.63,1.35,136.64,496.55,English,TD,6;0 to 6;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,22,SD,0.17,Picture narrative,18.11,18.19,0.88,0.88,0.13,25.76,146.85,English,TD,6;0 to 6;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,37,Mean,6.76,Picture narrative,74.3,73.84,7.09,7.69,1.37,145.24,527.38,English,TD,6;6 to 7;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,37,SD,0.16,Picture narrative,22.09,21.85,1.13,1.2,0.17,35.13,184.57,English,TD,6;6 to 7;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,27,Mean,7.33,Picture narrative,74.37,74.04,8,8.7,1.48,155.26,592.74,English,TD,7;0 to 7;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,27,SD,0.19,Picture narrative,20.13,20.06,1.06,1.14,0.21,30.18,170.91,English,TD,7;0 to 7;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,36,Mean,7.71,Picture narrative,74.17,74.03,7.7,8.39,1.47,153.97,572.89,English,TD,7;6 to 8;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,36,SD,0.18,Picture narrative,16.27,16.12,1.07,1.2,0.17,27.06,157.24,English,TD,7;6 to 8;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,20,Mean,8.25,Picture narrative,73.8,73.65,7.87,8.65,1.51,155.65,583.05,English,TD,8;0 to 8;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,20,SD,0.16,Picture narrative,13.21,13.26,1,1.2,0.15,20.19,147.26,English,TD,8;0 to 8;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,37,Mean,8.78,Picture narrative,79.59,79.51,8.09,8.8,1.59,175.76,652.41,English,TD,8;6 to 9;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,37,SD,0.15,Picture narrative,24.14,24.17,0.98,1.08,0.17,46.56,236.24,English,TD,8;6 to 9;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,30,Mean,9.28,Picture narrative,76.93,76.9,8.5,9.27,1.67,173.37,660.37,English,TD,9;0 to 9;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,30,SD,0.17,Picture narrative,20.1,20.12,0.85,0.97,0.16,36.55,220.33,English,TD,9;0 to 9;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,26,Mean,9.71,Picture narrative,78,77.92,8.08,8.97,1.55,166.69,640.62,English,TD,9;6 to 10;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT ENNI,26,SD,0.16,Picture narrative,26.37,26.37,1.06,1.2,0.18,33.19,274.72,English,TD,9;6 to 10;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,36,Mean,5.37,Narration,37.03,34.25,6.2,6.85,1.18,78.25,199.97,English,TD,5;2 to 5;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,36,SD,0.11,Narration,32.59,30.15,0.96,1,0.17,47.09,168.26,English,TD,5;2 to 5;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,52,Mean,5.74,Narration,36.04,33.38,6.47,7.1,1.22,75.87,209.04,English,TD,5;6 to 6;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,52,SD,0.16,Narration,15.86,15.09,1.54,1.61,0.2,25.67,92.31,English,TD,5;6 to 6;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,37,Mean,6.22,Narration,32.62,30.81,6.98,7.63,1.29,81.97,208.76,English,TD,6;0 to 6;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,37,SD,0.14,Narration,17.55,16.59,1.33,1.45,0.21,31.05,103.35,English,TD,6;0 to 6;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,30,Mean,6.79,Narration,45.8,41.67,7.09,7.73,1.33,98.53,292.3,English,TD,6;6 to 7;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,30,SD,0.16,Narration,23.76,21.59,1.19,1.31,0.22,37.86,148.84,English,TD,6;6 to 7;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,62,Mean,7.22,Narration,48.58,45.42,7.16,7.85,1.38,108,322.84,English,TD,7;0 to 7;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,62,SD,0.15,Narration,26.76,24.39,1.04,1.13,0.23,39.74,163.95,English,TD,7;0 to 7;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,19,Mean,7.72,Narration,55.79,52.26,7.74,8.5,1.5,137.53,420.05,English,TD,7;6 to 8;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,19,SD,0.19,Narration,32.61,30.01,1.54,1.7,0.31,65.57,292.08,English,TD,7;6 to 8;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,36,Mean,8.31,Narration,77.78,70.53,8.04,8.86,1.58,166.06,557.03,English,TD,8;0 to 8;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
