Corpus,participants,Stat,Age,Activity,Total_Utts,MLU_Utts,MLU_Words,MLU_Morphemes,Verbs_Utt,FREQ_types,FREQ_tokens,Language,Group,Age(Month),MLU50_Words,MLU50_Morphemes,TNW_50,Clauses_per_sentence_50,NDW_100,*-PRESP,*-PL,*-POSS,*-PAST,*-S3
SALT Narrative SSS,36,SD,0.17,Narration,51.03,44.95,1.44,1.59,0.27,77.26,353.69,English,TD,8;0 to 8;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,23,Mean,8.73,Narration,70.35,64.78,7.91,8.75,1.52,150,506.35,English,TD,8;6 to 9;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,23,SD,0.20,Narration,38.43,32.76,0.95,1.14,0.22,66.27,262.79,English,TD,8;6 to 9;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,22,Mean,9.14,Narration,52,49.09,7.44,8.2,1.45,106.91,358.09,English,TD,9;0 to 9;5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,22,SD,0.11,Narration,25.82,24.11,1.24,1.36,0.27,36.23,176.93,English,TD,9;0 to 9;5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,27,Mean,11.08,Narration,52.44,48.89,8.37,9.42,1.6,139.52,436.63,English,TD,10;9 to 11;4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,27,SD,0.17,Narration,48.08,44.42,1.45,1.68,0.32,104.1,445.31,English,TD,10;9 to 11;4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,27,Mean,13.01,Narration,60.7,56.04,8.45,9.37,1.65,142.44,463.59,English,TD,12;9 to 13;3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative SSS,27,SD,0.15,Narration,52.76,49.02,1.96,2.16,0.34,76.19,399.21,English,TD,12;9 to 13;3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,43,Mean,4.49,Narrative retell and picture narrative,22.51,15.93,5.7,6.32,1.17,48.6,94.72,English,TD,4;0 to 5;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,43,SD,0.30,Narrative retell and picture narrative,13.51,11.59,1.29,1.41,0.3,29.96,73.96,English,TD,4;0 to 5;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,66,Mean,5.67,Narrative retell and picture narrative,26.5,20,5.98,6.61,1.27,60.58,128.23,English,TD,5;0 to 6;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,66,SD,0.28,Narrative retell and picture narrative,19.82,14.52,1.29,1.4,0.27,35.93,108.74,English,TD,5;0 to 6;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,80,Mean,6.53,Narrative retell and picture narrative,30.05,25.96,6.62,7.27,1.36,80.84,177.32,English,TD,6;0 to 7;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,80,SD,0.32,Narrative retell and picture narrative,15.71,15.21,1.27,1.42,0.25,37.83,112.59,English,TD,6;0 to 7;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,114,Mean,7.49,Narrative retell and picture narrative,34.45,31.02,7.19,7.9,1.45,99.02,225.82,English,TD,7;0 to 8;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,114,SD,0.31,Narrative retell and picture narrative,15.97,15.72,1.08,1.15,0.22,35.3,121.89,English,TD,7;0 to 8;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,130,Mean,8.52,Narrative retell and picture narrative,40.25,36.91,7.54,8.28,1.56,117.56,278.5,English,TD,8;0 to 9;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,130,SD,0.33,Narrative retell and picture narrative,14.55,13.98,0.95,1,0.18,31.51,107.05,English,TD,8;0 to 9;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,137,Mean,9.51,Narrative retell and picture narrative,40.44,37.37,7.86,8.63,1.62,125.69,296.17,English,TD,9;0 to 10;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,137,SD,0.34,Narrative retell and picture narrative,11.85,11.69,1.03,1.14,0.22,33.75,104.74,English,TD,9;0 to 10;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,121,Mean,10.49,Narrative retell and picture narrative,45.59,42.76,8.34,9.15,1.74,146.35,354.77,English,TD,10;0 to 11;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,121,SD,0.33,Narrative retell and picture narrative,15.21,14.22,1.14,1.27,0.25,36.77,117.63,English,TD,10;0 to 11;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,85,Mean,11.38,Narrative retell and picture narrative,46.41,43.38,8.33,9.13,1.76,145.48,355.41,English,TD,11;0 to 12;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,85,SD,0.30,Narrative retell and picture narrative,18.21,16.87,1.11,1.24,0.24,35.46,120.71,English,TD,11;0 to 12;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,33,Mean,12.44,Narrative retell and picture narrative,52.55,49.67,8.72,9.61,1.86,168.7,423.42,English,TD,12;0 to 13;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,33,SD,0.32,Narrative retell and picture narrative,22.35,22.83,1.29,1.43,0.26,45.75,176.75,English,TD,12;0 to 13;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,31,Mean,13.40,Narrative retell and picture narrative,45.68,43.13,8.52,9.41,1.78,157.71,367.68,English,TD,13;0 to 14;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,31,SD,0.29,Narrative retell and picture narrative,15.01,14.95,1.09,1.2,0.23,45.7,134.55,English,TD,13;0 to 14;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,18,Mean,14.35,Narrative retell and picture narrative,50.06,47.44,8.81,9.86,1.86,169.22,411.61,English,TD,14;0 to 14;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL2 Narrative Samples,18,SD,0.24,Narrative retell and picture narrative,21.35,21.44,0.86,0.95,0.18,49.11,168.64,English,TD,14;0 to 14;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL Narrative Samples,55,Mean,5.61,Narrative retell and picture narrative,29.75,25.42,6.66,7.29,1.37,84.42,175.13,English,TD,5;0 to 6;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL Narrative Samples,55,SD,0.27,Narrative retell and picture narrative,10.86,9.84,1.21,1.27,0.25,30.48,86.98,English,TD,5;0 to 6;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL Narrative Samples,108,Mean,6.52,Narrative retell and picture narrative,31.43,27.68,7.18,7.87,1.46,93.78,203.47,English,TD,6;0 to 7;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL Narrative Samples,108,SD,0.31,Narrative retell and picture narrative,12.9,12.25,1.28,1.36,0.27,35.49,103.92,English,TD,6;0 to 7;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL Narrative Samples,112,Mean,7.50,Narrative retell and picture narrative,37.28,34.26,7.86,8.61,1.58,119.47,274.31,English,TD,7;0 to 8;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL Narrative Samples,112,SD,0.33,Narrative retell and picture narrative,17.01,16.29,1.27,1.37,0.25,45.53,144.32,English,TD,7;0 to 8;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL Narrative Samples,109,Mean,8.46,Narrative retell and picture narrative,44.47,41.36,8.06,8.81,1.64,138.89,335.53,English,TD,8;0 to 9;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL Narrative Samples,109,SD,0.32,Narrative retell and picture narrative,21.16,20.16,1.14,1.24,0.23,45.68,168.73,English,TD,8;0 to 9;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL Narrative Samples,49,Mean,9.43,Narrative retell and picture narrative,50.76,47.04,8.3,9.09,1.7,154.37,381,English,TD,9;0 to 10;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL Narrative Samples,49,SD,0.33,Narrative retell and picture narrative,21.55,18.66,1.3,1.45,0.28,34.19,132.55,English,TD,9;0 to 10;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL Narrative Samples,53,Mean,10.50,Narrative retell and picture narrative,50.53,48.66,8.93,9.8,1.83,166.23,430.75,English,TD,10;0 to 11;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL Narrative Samples,53,SD,0.29,Narrative retell and picture narrative,26.98,26.9,1.49,1.64,0.34,52.47,216.2,English,TD,10;0 to 11;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL Narrative Samples,52,Mean,11.43,Narrative retell and picture narrative,45.94,44.02,8.82,9.66,1.82,158.96,382.75,English,TD,11;0 to 11;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT TNL Narrative Samples,52,SD,0.22,Narrative retell and picture narrative,13.65,13.38,1.29,1.43,0.25,32.83,109.39,English,TD,11;0 to 11;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Play,9,Mean,2.89,Play,169,147,3.03,3.29,0.61,126.44,442,English,TD,2;8 to 3;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Play,9,SD,0.12,Play,83.34,68.95,0.35,0.39,0.11,30.23,204.3,English,TD,2;8 to 3;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Play,23,Mean,3.23,Play,132.7,116.48,3.23,3.54,0.69,126.26,377.04,English,TD,3;0 to 3;5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Play,23,SD,0.14,Play,51.93,41.36,0.41,0.46,0.13,23.93,141.89,English,TD,3;0 to 3;5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Play,14,Mean,3.89,Play,182.43,159.71,3.39,3.74,0.7,158.71,546.21,English,TD,3;9 to 4;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Play,14,SD,0.09,Play,61.19,50.73,0.57,0.65,0.14,39.96,212.59,English,TD,3;9 to 4;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Play,15,Mean,4.11,Play,139.07,124.53,3.47,3.82,0.73,137.73,426.73,English,TD,4;0 to 4;4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Play,15,SD,0.1,Play,64.72,58.83,0.63,0.75,0.18,37.07,197.75,English,TD,4;0 to 4;4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Play,15,Mean,5.47,Play,132.8,120.67,4.54,4.97,1.01,152.73,561.47,English,TD,5;4 to 5;8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Play,15,SD,0.09,Play,60.26,54.95,0.8,0.85,0.2,51.52,298.17,English,TD,5;4 to 5;8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,50,Mean,7.67,Narrative retell,39.1,37,8.37,9.4,1.7,125.16,310.16,English,TD,7;0 to 8;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,50,SD,0.29,Narrative retell,10.87,10.44,0.9,1.02,0.21,25.29,95.6,English,TD,7;0 to 8;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,59,Mean,8.31,Narrative retell,42,39.64,8.25,9.24,1.65,131.69,326.75,English,TD,8;0 to 8;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,59,SD,0.23,Narrative retell,12.69,11.8,1,1.11,0.21,28.57,107.58,English,TD,8;0 to 8;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Fables,30,Mean,14.07,Narrative retell,20.63,20.1,10.91,11.74,2.17,99,217.47,English,TD,13;5 to 14;9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Fables,30,SD,0.33,Narrative retell,10.33,9.73,2.42,2.62,0.5,32.99,104.15,English,TD,13;5 to 14;9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Fables,30,Mean,14.07,Narrative retell,21.17,20.7,11.47,12.4,2.37,107.77,233.23,English,TD,13;5 to 14;9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Fables,30,SD,0.33,Narrative retell,9.51,9.03,2.38,2.55,0.58,33.61,99.55,English,TD,13;5 to 14;9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Fables,30,Mean,14.07,Narrative retell,22.17,21.23,10.33,11.19,2.24,101.43,214.97,English,TD,13;5 to 14;9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Fables,30,SD,0.33,Narrative retell,10.01,9.28,2.3,2.35,0.53,30.48,94.86,English,TD,13;5 to 14;9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Fables,30,Mean,14.07,Narrative retell,28.8,27.4,10.42,11.53,1.99,126.7,283.67,English,TD,13;5 to 14;9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Fables,30,SD,0.33,Narrative retell,10.15,9.54,2.36,2.56,0.44,34.98,110.56,English,TD,13;5 to 14;9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,46,Mean,9.68,Narrative retell,55.63,53.67,9.71,10.54,1.93,178.98,516.04,English,TD,9;3 to 10;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,46,SD,0.26,Narrative retell,16.95,16.04,1.36,1.48,0.25,40.08,153.35,English,TD,9;3 to 10;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,39,Mean,10.59,Narrative retell,51,49.97,10.03,11,1.96,174.18,501.56,English,TD,10;0 to 11;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,39,SD,0.37,Narrative retell,13.07,12.87,1.58,1.73,0.25,37.58,146.21,English,TD,10;0 to 11;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,88,Mean,11.48,Narrative retell,55.58,54.39,10.3,11.27,2.02,187.09,548.3,English,TD,11;0 to 12;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,88,SD,0.29,Narrative retell,15.58,15.15,1.47,1.6,0.25,34.66,126.1,English,TD,11;0 to 12;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,43,Mean,12.34,Narrative retell,53.42,52.3,10.54,11.52,2.08,182.88,546.21,English,TD,12;0 to 12;8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,43,SD,0.18,Narrative retell,16.07,16.2,1.4,1.48,0.28,41.46,166.46,English,TD,12;0 to 12;8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,36,Mean,9.29,Narrative retell,48.28,46.97,7.49,8.42,1.64,129.58,347.69,English,TD,9;0 to 9;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,36,SD,0.23,Narrative retell,12.29,12.12,0.97,1.06,0.21,22.1,83.85,English,TD,9;0 to 9;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,23,Mean,8.67,Narrative retell,46.96,45.35,7.03,7.93,1.58,123.13,316,English,TD,7;11 to 9;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,23,SD,0.36,Narrative retell,10.64,10.56,1.04,1.13,0.24,18.18,71.79,English,TD,7;11 to 9;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,5,Mean,3.93,Narrative retell,48.2,37.8,5.23,5.69,0.91,75,209.4,English,TD,3;6 to 4;4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,5,SD,0.35,Narrative retell,19.69,16.39,1.33,1.43,0.23,35.09,126.46,English,TD,3;6 to 4;4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,19,Mean,4.85,Narrative retell,41.84,35.47,6.25,6.8,1.14,80.79,224.58,English,TD,4;7 to 5;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,19,SD,0.17,Narrative retell,17.41,12.91,1.03,1.15,0.19,18.81,102.89,English,TD,4;7 to 5;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,34,Mean,5.25,Narrative retell,39.29,34.06,6.56,7.23,1.2,85.12,223.74,English,TD,5;0 to 5;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,34,SD,0.19,Narrative retell,10.75,8.32,0.94,1.09,0.17,15.49,62.42,English,TD,5;0 to 5;6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,47,Mean,5.71,Narrative retell,38.47,35.36,6.84,7.58,1.26,90.19,241.72,English,TD,5;6 to 6;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SALT Narrative Story Retell,47,SD,0.14,Narrative retell,9.11,7.5,0.85,0.96,0.16,17.31,57.23,English,TD,5;6 to 6;0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
