File_DB	Language	Corpus	Code	Age(Month)	Sex	Group	Race	SES	Role	Education	Custom_field	Design	Activity	Group...7	Total_Utts	MLU_Utts	MLU_Words	MLU_Morphemes	MLU50_Utts	MLU50_Words	MLU50_Morphemes	FREQ_types	FREQ_tokens	NDW_100	VOCD_D_optimum_average	Verbs_Utt	Word_Errors	Utt_Errors	retracing	repetition	DSS_Utts	DSS	mor_Words	*-PRESP	in	on	*-PL	*-POSS	u-cop	det:art	*-PAST	*-3S	irr-3S	u-aux	c-cop	c-aux	Total_non_zero_mors	participants	Stat
NA	eng	SALT Conversation	NA	2;9 to 3;5	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	114.5	104.5	3.29	3.59	NA	NA	NA	122.5	338.69	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16	Mean
NA	eng	SALT Conversation	NA	2;9 to 3;5	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	60.96	56.59	0.69	0.8	NA	NA	NA	46.02	182.51	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16	SD
NA	eng	SALT Conversation	NA	3;9 to 4;0	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	118.45	111.27	3.58	3.93	NA	NA	NA	149.91	397.82	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11	Mean
NA	eng	SALT Conversation	NA	3;9 to 4;0	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	26.55	28.26	0.77	0.87	NA	NA	NA	37.05	119.49	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11	SD
NA	eng	SALT Conversation	NA	4;0 to 4;4	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	113.29	108.36	4.11	4.51	NA	NA	NA	157.71	436.71	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	14	Mean
NA	eng	SALT Conversation	NA	4;0 to 4;4	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	44.24	43.91	0.77	0.85	NA	NA	NA	48.4	194.93	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	14	SD
NA	eng	SALT Conversation	NA	4;7 to 5;0	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	58.25	51.5	4.62	5.1	NA	NA	NA	96.75	238	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8	Mean
NA	eng	SALT Conversation	NA	4;7 to 5;0	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	25.29	23.16	0.65	0.64	NA	NA	NA	34.83	104.76	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8	SD
NA	eng	SALT Conversation	NA	5;0 to 5;6	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	117.76	108.98	4.86	5.34	NA	NA	NA	180.5	536.33	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	54	Mean
NA	eng	SALT Conversation	NA	5;0 to 5;6	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	63.39	60.86	0.98	1.07	NA	NA	NA	74.69	327.66	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	54	SD
NA	eng	SALT Conversation	NA	5;6 to 6;0	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	92.4	85.48	4.86	5.36	NA	NA	NA	152.42	416.3	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	90	Mean
NA	eng	SALT Conversation	NA	5;6 to 6;0	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	52.63	50.3	0.99	1.1	NA	NA	NA	57.98	238.94	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	90	SD
NA	eng	SALT Conversation	NA	6;0 to 6;6	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	94	87.82	5.11	5.64	NA	NA	NA	159.32	435.03	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	68	Mean
NA	eng	SALT Conversation	NA	6;0 to 6;6	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	62.69	59.46	1.11	1.22	NA	NA	NA	65.32	285.23	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	68	SD
NA	eng	SALT Conversation	NA	6;6 to 7;0	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	93.88	87.87	5.67	6.22	NA	NA	NA	166.88	483.4	NA	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	67	Mean
NA	eng	SALT Conversation	NA	6;6 to 7;0	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	66.69	62.8	1.17	1.3	NA	NA	NA	73.35	337.65	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	67	SD
NA	eng	SALT Conversation	NA	7;0 to 7;6	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	136.93	128.58	5.48	6.04	NA	NA	NA	213.64	685.73	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	84	Mean
NA	eng	SALT Conversation	NA	7;0 to 7;6	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	86.66	81.83	1.17	1.29	NA	NA	NA	87.35	428.84	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	84	SD
NA	eng	SALT Conversation	NA	7;6 to 8;0	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	85.82	78.79	5.68	6.32	NA	NA	NA	166.62	451.28	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	39	Mean
NA	eng	SALT Conversation	NA	7;6 to 8;0	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	43.79	40.81	1.51	1.66	NA	NA	NA	64.95	303.07	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	39	SD
NA	eng	SALT Conversation	NA	8;0 to 8;6	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	129.87	119.96	5.95	6.59	NA	NA	NA	229.23	712.46	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	52	Mean
NA	eng	SALT Conversation	NA	8;0 to 8;6	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	58.23	55.66	1.11	1.23	NA	NA	NA	79.93	360.39	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	52	SD
NA	eng	SALT Conversation	NA	8;6 to 9;0	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	138.72	129.65	6.28	6.92	NA	NA	NA	236.53	779.05	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	43	Mean
NA	eng	SALT Conversation	NA	8;6 to 9;0	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	87.14	81.4	1.01	1.11	NA	NA	NA	91.37	462.69	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	43	SD
NA	eng	SALT Conversation	NA	9;0 to 9;6	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	142.94	133.08	6.19	6.84	NA	NA	NA	239.08	797.54	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	52	Mean
NA	eng	SALT Conversation	NA	9;0 to 9;6	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	99.55	91.76	1.09	1.2	NA	NA	NA	107.65	539.86	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	52	SD
NA	eng	SALT Conversation	NA	9;6 to 9;11	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	66.44	63.11	6.28	7.03	NA	NA	NA	151.44	377.22	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9	Mean
NA	eng	SALT Conversation	NA	9;6 to 9;11	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	28.07	26.73	1.11	1.26	NA	NA	NA	33.76	115.56	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9	SD
NA	eng	SALT Conversation	NA	10;9 to 11;3	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	233.68	218.88	6.14	6.74	NA	NA	NA	355.36	1346.2	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	25	Mean
NA	eng	SALT Conversation	NA	10;9 to 11;3	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	45.46	42.61	1.28	1.41	NA	NA	NA	65.41	376.89	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	25	SD
NA	eng	SALT Conversation	NA	12;9 to 13;3	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	229.93	212.04	5.78	6.38	NA	NA	NA	330.37	1233.63	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	27	Mean
NA	eng	SALT Conversation	NA	12;9 to 13;3	NA	TD	NA	NA	NA	NA	NA	NA	Conversation	NA	47.86	40.1	1	1.06	NA	NA	NA	61.65	338.85	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	27	SD
NA	eng	SALT Persuasion	NA	12;10 to 13;11	NA	TD	NA	NA	NA	NA	NA	NA	Persuasion	NA	21.04	19.68	15.22	16.82	NA	NA	NA	119.36	286.21	NA	NA	2.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	28	Mean
NA	eng	SALT Persuasion	NA	12;10 to 13;11	NA	TD	NA	NA	NA	NA	NA	NA	Persuasion	NA	11.75	11.15	4.04	4.48	NA	NA	NA	40.45	153.2	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	28	SD
NA	eng	SALT Persuasion	NA	14;7 to 15;0	NA	TD	NA	NA	NA	NA	NA	NA	Persuasion	NA	29.8	28.87	16.25	17.99	NA	NA	NA	164.2	462.47	NA	NA	3.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15	Mean
NA	eng	SALT Persuasion	NA	14;7 to 15;0	NA	TD	NA	NA	NA	NA	NA	NA	Persuasion	NA	17.66	17.32	2.25	2.47	NA	NA	NA	55.77	278.3	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15	SD
NA	eng	SALT Persuasion	NA	15;0 to 15;11	NA	TD	NA	NA	NA	NA	NA	NA	Persuasion	NA	27.92	26.62	16.35	18.03	NA	NA	NA	150.96	421.44	NA	NA	3.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	52	Mean
NA	eng	SALT Persuasion	NA	15;0 to 15;11	NA	TD	NA	NA	NA	NA	NA	NA	Persuasion	NA	13.85	14.02	3.45	3.8	NA	NA	NA	49.54	204.28	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	52	SD
NA	eng	SALT Persuasion	NA	16;1 to 17;0	NA	TD	NA	NA	NA	NA	NA	NA	Persuasion	NA	35.38	33.5	16.66	18.31	NA	NA	NA	174.38	528.31	NA	NA	3.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	32	Mean
NA	eng	SALT Persuasion	NA	16;1 to 17;0	NA	TD	NA	NA	NA	NA	NA	NA	Persuasion	NA	19.4	18.27	3.35	3.66	NA	NA	NA	56.76	250.42	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	32	SD
NA	eng	SALT Persuasion	NA	17;0 to 18;0	NA	TD	NA	NA	NA	NA	NA	NA	Persuasion	NA	32.24	31.31	16.83	18.55	NA	NA	NA	173.4	505.53	NA	NA	3.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	45	Mean
NA	eng	SALT Persuasion	NA	17;0 to 18;0	NA	TD	NA	NA	NA	NA	NA	NA	Persuasion	NA	17.25	16.6	4.21	4.7	NA	NA	NA	63.45	255.72	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	45	SD
NA	eng	SALT Persuasion	NA	18;0 to 18;9	NA	TD	NA	NA	NA	NA	NA	NA	Persuasion	NA	34.89	33.95	16.88	18.68	NA	NA	NA	185.11	546.58	NA	NA	3.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	19	Mean
NA	eng	SALT Persuasion	NA	18;0 to 18;9	NA	TD	NA	NA	NA	NA	NA	NA	Persuasion	NA	18.21	17.88	3.77	4.11	NA	NA	NA	63.12	269.14	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	19	SD
NA	eng	SALT Expository	NA	11;0 to 12;0	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	55.56	53.77	11.65	12.75	NA	NA	NA	174.97	620.41	NA	NA	2.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	88	Mean
NA	eng	SALT Expository	NA	11;0 to 12;0	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	25.73	24.68	1.84	1.98	NA	NA	NA	49.21	296.38	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	88	SD
NA	eng	SALT Expository	NA	12;0 to 13;0	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	51.44	50.12	11.84	13	NA	NA	NA	173.4	585.39	NA	NA	2.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	57	Mean
NA	eng	SALT Expository	NA	12;0 to 13;0	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	19.95	19.43	1.66	1.79	NA	NA	NA	43.09	218.29	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	57	SD
NA	eng	SALT Expository	NA	13;0 to 14;0	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	59.53	58.03	12.27	13.48	NA	NA	NA	192.82	698.09	NA	NA	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	34	Mean
NA	eng	SALT Expository	NA	13;0 to 14;0	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	36.4	36.07	1.8	1.93	NA	NA	NA	62.41	438.37	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	34	SD
NA	eng	SALT Expository	NA	14;0 to 15;0	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	62.38	60.59	12.5	13.77	NA	NA	NA	209.38	775.24	NA	NA	2.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	34	Mean
NA	eng	SALT Expository	NA	14;0 to 15;0	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	39.02	38.28	2.24	2.43	NA	NA	NA	78.36	537.58	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	34	SD
NA	eng	SALT Expository	NA	15;0 to 15;11	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	57.54	55.95	12.9	14.24	NA	NA	NA	204.38	718.38	NA	NA	2.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	65	Mean
NA	eng	SALT Expository	NA	15;0 to 15;11	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	25.39	24.88	2.04	2.23	NA	NA	NA	56.53	348.12	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	65	SD
NA	eng	SALT Expository	NA	16;1 to 17;0	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	66.37	64.48	12.75	14.01	NA	NA	NA	214.41	786.22	NA	NA	2.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	27	Mean
NA	eng	SALT Expository	NA	16;1 to 17;0	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	39.48	38.79	2.36	2.5	NA	NA	NA	67.64	407.61	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	27	SD
NA	eng	SALT Expository	NA	17;0 to 18;0	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	70.68	67.77	12.88	14.18	NA	NA	NA	227.68	872.23	NA	NA	2.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	31	Mean
NA	eng	SALT Expository	NA	17;0 to 18;0	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	34.77	33.25	2.38	2.57	NA	NA	NA	71.3	485.57	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	31	SD
NA	eng	SALT Expository	NA	18;0 to 18;9	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	76.39	74	12.61	13.95	NA	NA	NA	234.78	927.33	NA	NA	2.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18	Mean
NA	eng	SALT Expository	NA	18;0 to 18;9	NA	TD	NA	NA	NA	NA	NA	NA	Exposition	NA	63.17	60.88	2.33	2.53	NA	NA	NA	120.83	812.5	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18	SD
NA	eng	SALT ENNI	NA	4;0 to 4;6	NA	TD	NA	NA	NA	NA	NA	NA	Picture narrative	NA	57.75	56.69	5.66	6.12	NA	NA	NA	103.06	321.25	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16	Mean
NA	eng	SALT ENNI	NA	4;0 to 4;6	NA	TD	NA	NA	NA	NA	NA	NA	Picture narrative	NA	6.1	5.85	0.95	0.99	NA	NA	NA	23.02	64.86	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16	SD
NA	eng	SALT ENNI	NA	4;6 to 5;0	NA	TD	NA	NA	NA	NA	NA	NA	Picture narrative	NA	71.74	71	6.62	7.08	NA	NA	NA	134.44	474.53	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	34	Mean
NA	eng	SALT ENNI	NA	4;6 to 5;0	NA	TD	NA	NA	NA	NA	NA	NA	Picture narrative	NA	16.71	16.54	0.99	1.03	NA	NA	NA	30.62	146.66	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	34	SD
NA	eng	SALT ENNI	NA	5;0 to 5;6	NA	TD	NA	NA	NA	NA	NA	NA	Picture narrative	NA	75.63	75.25	7.06	7.56	NA	NA	NA	142.19	532.94	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	32	Mean
NA	eng	SALT ENNI	NA	5;0 to 5;6	NA	TD	NA	NA	NA	NA	NA	NA	Picture narrative	NA	26.77	26.53	0.73	0.71	NA	NA	NA	37.54	200.64	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	32	SD
NA	eng	SALT ENNI	NA	5;6 to 6;0	NA	TD	NA	NA	NA	NA	NA	NA	Picture narrative	NA	75.13	74.69	7.27	7.81	NA	NA	NA	141.25	547.41	NA	NA	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	32	Mean
NA	eng	SALT ENNI	NA	5;6 to 6;0	NA	TD	NA	NA	NA	NA	NA	NA	Picture narrative	NA	24.83	24.54	1.02	1.05	NA	NA	NA	34.39	203.11	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	32	SD
NA	eng	SALT ENNI	NA	6;0 to 6;6	NA	TD	NA	NA	NA	NA	NA	NA	Picture narrative	NA	70.23	70.09	7.04	7.63	NA	NA	NA	136.64	496.55	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	22	Mean
NA	eng	SALT ENNI	NA	6;0 to 6;6	NA	TD	NA	NA	NA	NA	NA	NA	Picture narrative	NA	18.11	18.19	0.88	0.88	NA	NA	NA	25.76	146.85	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	22	SD
NA	eng	SALT ENNI	NA	6;6 to 7;0	NA	TD	NA	NA	NA	NA	NA	NA	Picture narrative	NA	74.3	73.84	7.09	7.69	NA	NA	NA	145.24	527.38	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	37	Mean
NA	eng	SALT ENNI	NA	6;6 to 7;0	NA	TD	NA	NA	NA	NA	NA	NA	Picture narrative	NA	22.09	21.85	1.13	1.2	NA	NA	NA	35.13	184.57	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	37	SD
